UUID,RecordConcept,RecordCategory,RecordType,RecordPropertyType,RecordPropertyCode,RecordAttribute,RecordValue (ALN),RecordValueType
1,Equipment,DTProperty,,Temperature,InletTemperature,,,Duration
2,Equipment,DTProperty,,Temperature,OutletTemperature,,,Duration
80,Equipment,DTProperty,,Temperature,ExhaustTemperature,,,Duration
3,Equipment,DTProperty,,,Speed,,,Duration
4,Equipment,DTProperty,,,Vibration,,,Duration
5,Equipment,DTProperty,,,Grammage,,,Duration
81,Equipment,DTProperty,,,PowerRating,,3,Duration
82,Equipment,DTProperty,,,PowerRating,,6,Duration
83,Equipment,DTProperty,,,PowerRating,,9,Duration
84,Equipment,DTProperty,,,PowerRating,,15,Duration
85,Equipment,DTProperty,,,PowerRating,,30,Duration
86,Equipment,DTProperty,,,PowerRating,,45,Duration
87,Equipment,DTProperty,,,PowerRating,,75,Duration
88,Equipment,DTProperty,,,PowerRating,,112.5,Duration
89,Equipment,DTProperty,,,PowerRating,,150,Duration
90,Equipment,DTProperty,,,PowerRating,,225,Duration
91,Equipment,DTProperty,,,PowerRating,,300,ValueStats
92,Equipment,DTProperty,,,PowerRating,,500,ValueStats
93,Equipment,DTProperty,,,PowerRating,,750,ValueStats
94,Equipment,DTProperty,,,PowerRating,,1000,
95,Equipment,DTProperty,,,VoltageSpec.,,208,
96,Equipment,DTProperty,,,VoltageSpec.,,220,
97,Equipment,DTProperty,,,VoltageSpec.,,240,
98,Equipment,DTProperty,,,VoltageSpec.,,380,
99,Equipment,DTProperty,,,VoltageSpec.,,400,
100,Equipment,DTProperty,,,VoltageSpec.,,416,
101,Equipment,DTProperty,,,VoltageSpec.,,480,
102,Equipment,DTProperty,,,VoltageSpec.,,600,
6,Material,DTProperty,,Quantity,Quantity,,,
7,EquipmentSpecification,DTObjectAttribute,,,,Person,PersonnelDimension,
8,OperationsSegment,DTProperty,,Rate,DefinedRate,,,
9,SegmentRequirement,DTProperty,,Rate,ScheduledRate,,,
10,RequestBOMItem,DTObjectAttribute,,,,Quantity,,
11,SegmentResponse,DTProperty,,Rate,ProductionRate,,,
12,SegmentResponse,DTPropertyAttribute,,,ProductionRate,LogRate,,
13,MaterialActual,DTPropertyAttribute,,Quantity,Quantity,,,
103,Equipment,KPI,Uptime,,,,,
104,Equipment,KPI,MeanTimeBetweenFailure,Alarm At,,,,
105,Equipment,KPI,MeanTimeBetweenFailure,Warn At,,,,
106,Equipment,KPI,MeanTimeBetweenFailure,Target,,,,
107,Equipment,KPI,PreventiveMaintenanceTime,,,,,
14,Location,KPI,Operative,,,,,
